Loading sequences from data/Coelomomyces_lativittatus_CIRM-AVA-1-Amber.scaffolds.fa
0it [00:00, ?it/s]
 - processing scaffold_1493: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1494: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1495: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1496: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1497: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1498: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1499: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1500: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1501: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1502: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1503: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1504: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1505: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1506: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1507: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1508: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1509: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1510: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1511: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1512: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1513: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1514: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1515: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1516: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1517: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1518: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1519: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1520: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1521: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1522: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1523: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1524: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1525: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1526: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1527: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1528: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1529: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1530: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1531: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1532: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1533: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1534: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1535: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1536: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1537: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1538: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1539: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1540: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1541: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1542: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1543: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1544: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1545: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1546: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1547: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1548: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1549: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1550: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1551: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1552: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1553: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1554: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1555: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1556: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1557: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1558: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1559: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1560: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1561: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1562: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1563: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1564: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1565: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1566: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1567: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1568: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1569: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1570: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1571: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1572: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1573: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1574: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1575: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1576: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1577: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1578: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1579: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1580: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1581: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1581: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1582: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1583: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1584: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1585: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1586: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1587: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1588: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1589: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1590: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1591: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1592: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1593: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1594: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1595: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1596: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1597: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1598: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1599: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1600: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1601: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1602: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1603: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1604: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1605: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1606: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1607: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1608: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1609: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1610: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1611: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1612: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1613: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1614: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1615: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1616: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1617: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1618: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1619: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1620: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1621: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1622: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1623: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1624: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1625: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1626: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1627: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1628: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1629: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1630: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1631: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1632: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1633: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1634: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1635: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1636: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1637: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1638: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1639: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1640: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1641: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1642: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1643: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1644: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1645: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1646: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1647: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1648: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1649: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1650: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1651: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1652: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1653: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1654: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1655: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1656: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1657: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1658: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1659: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1660: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1661: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1662: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1663: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1664: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1665: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1666: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1667: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1668: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1669: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1670: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1671: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1672: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1673: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1674: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1675: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1676: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1677: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1678: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1679: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1680: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1681: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1682: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1683: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1684: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1685: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1686: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1687: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1688: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1689: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1690: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1691: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1692: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1693: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1694: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1695: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1696: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1697: : 1581it [00:01, 1041.12it/s]
 - processing scaffold_1697: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1698: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1699: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1700: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1701: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1702: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1703: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1704: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1705: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1706: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1707: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1708: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1709: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1710: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1711: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1712: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1713: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1714: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1715: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1716: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1717: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1718: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1719: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1720: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1721: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1722: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1723: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1724: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1725: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1726: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1727: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1728: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1729: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1730: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1731: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1732: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1733: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1734: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1735: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1736: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1737: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1738: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1739: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1740: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1741: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1742: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1743: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1744: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1745: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1746: : 1697it [00:01, 1073.66it/s]
 - processing scaffold_1747: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1748: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1749: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1750: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1751: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1752: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1753: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1754: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1755: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1756: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1757: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1758: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1759: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1760: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1761: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1762: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1763: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1764: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1765: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1766: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1767: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1768: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1769: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1770: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1771: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1772: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1773: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1774: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1775: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1776: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1777: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1778: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1779: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1780: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1781: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1782: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1783: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1784: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1785: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1786: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1787: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1788: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1789: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1790: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1791: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1792: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1793: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1794: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1795: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1796: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1797: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1798: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1799: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1800: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1801: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1802: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1803: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1804: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1805: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1806: : 1697it [00:02, 1073.66it/s]
 - processing scaffold_1806: : 1806it [00:02, 1068.86it/s]
 - processing scaffold_1807: : 1806it [00:02, 1068.86it/s]
 - processing scaffold_1808: : 1806it [00:02, 1068.86it/s]
 - processing scaffold_1809: : 1806it [00:02, 1068.86it/s]
 - processing scaffold_1810: : 1806it [00:02, 1068.86it/s]
 - processing scaffold_1811: : 1806it [00:02, 1068.86it/s]
 - processing scaffold_1812: : 1806it [00:02, 1068.86it/s]
 - processing scaffold_1813: : 1806it [00:02, 1068.86it/s]
 - processing scaffold_1814: : 1806it [00:02, 1068.86it/s]
 - processing scaffold_1815: : 1806it [00:02, 1068.86it/s]
 - processing scaffold_1816: : 1806it [00:02, 1068.86it/s]
 - processing scaffold_1817: : 1806it [00:02, 1068.86it/s]
